id,paragraph_id,speaker,date,title,source,url,paragraph_in_speech,paragraph_text
35175,35175,KamalaHarris,2020-11-01,"Senator Kamala Harris Campaigns in Gwinnett County, Georgia",477679-1,https://www.c-span.org/video/?477679-1/senator-kamala-harris-campaigns-gwinnett-county-georgia,59,united states the commander in chief of the united states responded by saying science doesn't know what is that here is the thing mr president science does now and so does the leading scientific magazine that endorsed joe biden for
24616,24616,JoeBiden,2019-12-22,"Joe Biden in Perry, Iowa",467527-1,https://www.c-span.org/video/?467527-1/joe-biden-perry-iowa,30,when are you coming home they love me more than anybody in the world they would be at the house and my mother used to jean finnegan would sing and have the kids go to sleep and i can't sing
32591,32591,KamalaHarris,2019-04-23,"Senator Kamala Harris Town Hall in Hanover, New Hampshire",459979-1,https://www.c-span.org/video/?459979-1/senator-kamala-harris-town-hall-hanover-hampshire,64,commander in chief that prefers to take the word of a saudi prince over the word of the american intelligence community when it comes to a journalist who was assassinated a journalist who had american credentials and let's speak truth
759,759,DonaldTrump,2019-05-02,President Trump Observes National Day of Prayer,460357-1,https://www.c-span.org/video/?460357-1/president-trump-observes-national-day-prayer,139,this morning grate to feel you that we live in a nation where you have given us the right to worship you and to honor you without fear and without favor we give you all the glory and honor for
53042,53042,JoeBiden,2020-01-01,"Issue Position: The Biden Plan for Educators, Students, and Our Future",NA,https://votesmart.org/public-statement/1478152/issue-position-the-biden-plan-for-educators-students-and-our-future&speechType=1,49,strategies and recognized institutions of higher education's interests in creating diverse student bodies and he will provide grants to school districts to create plans and implement strategies to diversify their schools.make sure children with disabilities have the support to succeed
60607,60607,MikePence,2019-10-21,"Remarks by Vice President Pence on the United States-Mexico-Canada Agreement | Duryea, PA",NA,https://votesmart.org/public-statement/1377790/remarks-by-vice-president-pence-on-the-united-states-mexico-canada-agreement-duryea-pa&speechType=1,54,in the house of representatives isn't it guys i mean speaker nancy pelosi and the democrats in congress have refused to bring the usmca to the floor you see the headlines these days democrats are spending all their time on
33588,33588,KamalaHarris,2020-08-12,Joe Biden Introduction of Senator Kamala Harris as Running Mate,474731-1,https://www.c-span.org/video/?474731-1/joe-biden-introduction-senator-kamala-harris-running-mate,41,thinks about climate change all we hear is the word hoax a biden harris administration will meet the climate crisis protect the health of the american public and along the way we will deliver one word jobs good paying jobs
35045,35045,KamalaHarris,2020-10-31,"Senator Kamala Harris Speaks at Biden Campaign Event in Lake Worth, Florida",477608-1,https://www.c-span.org/video/?477608-1/senator-kamala-harris-speaks-biden-campaign-event-lake-worth-florida,17,it up he told the american people it was a hoax and here's the thing can you imagine what you would have done and how you would have planned as a parent as a small business owner as a teacher
22917,22917,JoeBiden,2019-07-04,"Joe Biden Fourth of July Campaign Rally in Marshalltown, Iowa",462259-1,https://www.c-span.org/video/?462259-1/joe-biden-fourth-july-campaign-rally-marshalltown-iowa,82,get out here's why i think i'm all so optimistic i'm more optimistic about the position today than i have ever been in my life folks remember who we are we have the strongest military no one is close our
33478,33478,KamalaHarris,2020-07-02,Senator Harris on Police Reform,473613-1,https://www.c-span.org/video/?473613-1/senator-harris-police-reform,7,the beating of rodney king we're part of a movement that started a long time ago and this movement will not be deterred music so the special washington post live which is a live reporting of my podcast i'm john
26677,26677,JoeBiden,2020-03-09,Joe Biden Campaign Event in Detroit,470101-1,https://www.c-span.org/video/?470101-1/joe-biden-campaign-event-detroit,65,representatives folks you want a nominee that is going to beat donald trump when back the united states senate join us applause a lifelong democrat proud democrat obama biden democrat join us to bring it together and not tear it
57109,57109,MikePence,2019-03-06,Remarks by Vice President Pence at The Latino Coalition Legislative Summit,NA,https://votesmart.org/public-statement/1327172/remarks-by-vice-president-pence-at-the-latino-coalition-legislative-summit&speechType=1,98,said america was founded on liberty and independence not government coercion domination and control the moment america becomes a socialist country is the moment america ceases to be america so i say to all of you job creators entrepreneurs people
40699,40699,JoeBiden,2019-07-20,Let’s Get Real About Health Care,NA,https://medium.com/@JoeBiden/lets-get-real-about-health-care-4b33dee673bd?source=user_profile---------158----------------------------,15,the best way to achieve universal health care is to build upon obamacare roughly 20 million people already gained coverage because of it.so let's have the debate build upon what's been working in obamacare or scrap it altogether and start
61711,61711,MikePence,2020-06-12,Remarks by Vice President Pence to Oberg Industries employees on Opening up America Again,NA,https://votesmart.org/public-statement/1432935/remarks-by-vice-president-pence-to-oberg-industries-employees-on-opening-up-america-again&speechType=6,95,large and small are joining you as we reopen america it seems like we've passed through a very challenging time over the last few months and weeks and i know at times it may seem like there's more that divides
47219,47219,DonaldTrump,2019-04-26,Remarks by President Trump at the NRA-ILA Leadership Forum,NA,https://votesmart.org/public-statement/1339032/remarks-by-president-trump-at-the-nra-ila-leadership-forum&speechType=1,52,you know the programs they're horrible the asylum where rough tough ms 13 gang members come in you don't want to meet with these people but ice doesn't mind because ice is throwing them out of our country by the
20398,20398,DonaldTrump,2020-11-02,"President Trump and Vice President Pence Speak at Campaign Rally in Traverse City, Michigan",477685-1,https://www.c-span.org/video/?477685-1/president-trump-vice-president-pence-speak-campaign-rally-traverse-city-michigan,225,voting is coming they're supposed to be way ahead right in the early voting you know then we catch him on election data for whatever reason that's the way it is we voted on election they're not way ahead and
61808,61808,MikePence,2020-06-25,Remarks by Vice President Pence on Opening Up America Again,NA,https://votesmart.org/public-statement/1439033/remarks-by-vice-president-pence-on-opening-up-america-again&speechType=6,6,long ago where we had heartbreaking news today is a new beginning for lordstown and it's a new day of leadership in electric vehicles in the united states applause it really is great to be with all of you and
9897,9897,DonaldTrump,2020-09-12,"President Trump Campaign Rally in Reno, Nevada",475541-1,https://www.c-span.org/video/?475541-1/president-trump-campaign-rally-reno-nevada,16,more coming in but she said he's got maybe a thousand people a thousand you know what i got i have a thousand people here no this is the fake news you know what it's not a question of how
23199,23199,JoeBiden,2019-08-07,Former Vice President Joe Biden Remarks on Mass Shootings,463333-1,https://www.c-span.org/video/?463333-1/vice-president-joe-biden-remarks-mass-shootings,25,got the assault weapons ban and the high capacity magazines banned in this country for 10 years if elected president we will do it again we will do it again applause 100 rounds in dayton 30 round clips in el
35144,35144,KamalaHarris,2020-11-01,"Senator Kamala Harris Campaigns in Gwinnett County, Georgia",477679-1,https://www.c-span.org/video/?477679-1/senator-kamala-harris-campaigns-gwinnett-county-georgia,28,says we need to expand obamacare we need to expand it to the point we bring down the cost of prescription drugs bring down the cost of premiums bring down the age of medicare eligibility at age 60 joe biden
27481,27481,JoeBiden,2020-06-30,Joe Biden on COVID-19 and the Economy,473520-1,https://www.c-span.org/video/?473520-1/joe-biden-covid-19-economy,94,dozen things we have gone out and done so the irony is i think we are probably communicating directly in detail with more people than we would have otherwise but i would much rather be doing it in person so
34516,34516,KamalaHarris,2020-10-28,"Senator Harris Biden Campaign Event in Phoenix, Arizona",477474-1,https://www.c-span.org/video/?477474-1/senator-harris-biden-campaign-event-phoenix-arizona,21,the president of the united states said it was a hoax and then most recently just in the last couple of days at the gall to say we're rounding the corner on it but phoenix can you imagine what you
51433,51433,DonaldTrump,2020-09-03,Remarks by President Trump After Air Force One Arrival,NA,https://votesmart.org/public-statement/1463777/remarks-by-president-trump-after-air-force-one-arrival&speechType=1,5,getting pay raises for our military it is a disgraceful situation by a magazine that's a terrible magazine i don't read it but i just heard about it they made it up and probably it's a couple of people that
56180,56180,KamalaHarris,2019-10-08,"After Senate Intelligence Committee Releases Second Volume of Bipartisan Russia Report, Harris Warns of Further Ef ...",NA,https://votesmart.org/public-statement/1376048/after-senate-intelligence-committee-releases-second-volume-of-bipartisan-russia-report-harris-warns-of-further-efforts-to-suppress-black-voters&speechType=6,4,discourage the black community from voting social media companies must step up their efforts to fight disinformation and remove inflammatory content on their platforms including by ensuring their workforces are diverse enough to identify and understand the cultural nuances that
33470,33470,KamalaHarris,2020-03-09,Joe Biden Campaign Event in Detroit,470101-1,https://www.c-span.org/video/?470101-1/joe-biden-campaign-event-detroit,109,candidate standing up to the working class and middle class we are going to win that election this is your campaign a look at efforts to combat global disinformation campaigns and propaganda particularly from china and russia the senate foreign
21102,21102,DonaldTrump,2020-12-02,President Trump Statement on 2020 Election Results,506975-1,https://www.c-span.org/video/?506975-1/president-trump-statement-2020-election-results,72,much more robert mueller spent 48 million of taxpayer money investigating me for two and a half years issued over 2800 subpoenas executed nearly 500 search warrants issued 230 orders for communications records and conducted 500 witness interviews all looking
13123,13123,DonaldTrump,2020-09-30,"President Trump Campaign Rally in Duluth, Minnesota",476320-1,https://www.c-span.org/video/?476320-1/president-trump-campaign-rally-duluth-minnesota,7,applause do you hear about this in the history of cable television it had highest ratings of anything on cable television it has the second highest ratings of overall television in the history of television does anyone know what was
